Genero,avg(Precio)
Accounting;Animation & Modeling;Audio Production;Design & Illustration;Education;Photo Editing;Software Training;Utilities;Video Production;Web Publishing,11.390000343322754
Accounting;Education;Software Training;Utilities;Early Access,0.0
Action,8.43574522084337
Action;Adventure,11.939431151230178
Action;Adventure;Casual,4.897241350905649
Action;Adventure;Casual;Free to Play;Early Access,0.0
Action;Adventure;Casual;Free to Play;Indie,0.0
Action;Adventure;Casual;Free to Play;Indie;Early Access,0.0
Action;Adventure;Casual;Free to Play;Indie;Massively Multiplayer,0.0
Action;Adventure;Casual;Free to Play;Indie;Massively Multiplayer;Early Access,0.0
Action;Adventure;Casual;Free to Play;Indie;Massively Multiplayer;RPG;Early Access,0.0
Action;Adventure;Casual;Free to Play;Indie;Massively Multiplayer;RPG;Simulation,0.0
Action;Adventure;Casual;Free to Play;Indie;Massively Multiplayer;Racing;RPG;Simulation;Sports;Strategy,7.423333326975505
Action;Adventure;Casual;Free to Play;Indie;Massively Multiplayer;Racing;Simulation;Sports;Early Access,0.0
Action;Adventure;Casual;Free to Play;Indie;Massively Multiplayer;Simulation;Strategy,0.0
Action;Adventure;Casual;Free to Play;Indie;Massively Multiplayer;Strategy,0.0
Action;Adventure;Casual;Free to Play;Indie;RPG,0.2633333404858907
Action;Adventure;Casual;Free to Play;Indie;RPG;Early Access,0.0
Action;Adventure;Casual;Free to Play;Indie;RPG;Simulation;Sports;Strategy,0.7900000214576721
Action;Adventure;Casual;Free to Play;Indie;RPG;Simulation;Strategy,0.0
Action;Adventure;Casual;Free to Play;Indie;RPG;Strategy,0.0
Action;Adventure;Casual;Free to Play;Indie;RPG;Strategy;Early Access,0.0
Action;Adventure;Casual;Free to Play;Indie;Racing;RPG;Simulation;Sports,2.9925000071525574
Action;Adventure;Casual;Free to Play;Indie;Racing;RPG;Simulation;Strategy,0.0
Action;Adventure;Casual;Free to Play;Indie;Simulation,0.0
Action;Adventure;Casual;Free to Play;Indie;Simulation;Early Access,0.0
Action;Adventure;Casual;Free to Play;Indie;Simulation;Strategy,0.0
Action;Adventure;Casual;Free to Play;Massively Multiplayer,0.0
Action;Adventure;Casual;Free to Play;Massively Multiplayer;RPG,0.0
Action;Adventure;Casual;Free to Play;Massively Multiplayer;RPG;Simulation,0.0
Action;Adventure;Casual;Free to Play;Massively Multiplayer;RPG;Simulation;Strategy,0.0
Action;Adventure;Casual;Free to Play;Massively Multiplayer;Racing;RPG;Simulation,0.0
Action;Adventure;Casual;Free to Play;Massively Multiplayer;Simulation;Sports,0.0
Action;Adventure;Casual;Free to Play;Massively Multiplayer;Simulation;Sports;Strategy,0.0
Action;Adventure;Casual;Free to Play;Massively Multiplayer;Sports;Early Access,0.0
Action;Adventure;Casual;Free to Play;RPG;Strategy,0.0
Action;Adventure;Casual;Free to Play;Racing;Simulation;Sports,0.0
Action;Adventure;Casual;Indie,3.820043738613504
Action;Adventure;Casual;Indie;Early Access,5.170185192867562
Action;Adventure;Casual;Indie;Massively Multiplayer,5.0042857101985385
Action;Adventure;Casual;Indie;Massively Multiplayer;Early Access,7.356666584809621
Action;Adventure;Casual;Indie;Massively Multiplayer;RPG,1.690000057220459
Action;Adventure;Casual;Indie;Massively Multiplayer;RPG;Simulation;Strategy;Early Access,15.489999771118164
Action;Adventure;Casual;Indie;Massively Multiplayer;RPG;Strategy;Early Access,15.489999771118164
Action;Adventure;Casual;Indie;Massively Multiplayer;Racing;RPG;Simulation;Sports;Strategy,1.89000004529953
Action;Adventure;Casual;Indie;Massively Multiplayer;Simulation,2.9233333667119346
Action;Adventure;Casual;Indie;Massively Multiplayer;Simulation;Early Access,11.989999771118164
Action;Adventure;Casual;Indie;Massively Multiplayer;Simulation;Strategy,7.989999771118164
Action;Adventure;Casual;Indie;Massively Multiplayer;Strategy,3.189999997615814
Action;Adventure;Casual;Indie;RPG,4.676279050666232
Action;Adventure;Casual;Indie;RPG;Early Access,6.843333331743876
Action;Adventure;Casual;Indie;RPG;Simulation,3.413809529372624
Action;Adventure;Casual;Indie;RPG;Simulation;Early Access,5.465000137686729
Action;Adventure;Casual;Indie;RPG;Simulation;Sports;Strategy,2.890000104904175
Action;Adventure;Casual;Indie;RPG;Simulation;Strategy,4.642608694408251
Action;Adventure;Casual;Indie;RPG;Simulation;Strategy;Early Access,12.515000119805336
Action;Adventure;Casual;Indie;RPG;Sports,1.2400000393390656
Action;Adventure;Casual;Indie;RPG;Strategy,4.131379291929048
Action;Adventure;Casual;Indie;RPG;Strategy;Early Access,8.239999830722809
Action;Adventure;Casual;Indie;Racing,4.1400000005960464
Action;Adventure;Casual;Indie;Racing;Early Access,4.523333251476288
Action;Adventure;Casual;Indie;Racing;RPG;Simulation;Early Access,8.989999771118164
Action;Adventure;Casual;Indie;Racing;RPG;Simulation;Sports,10.539999961853027
Action;Adventure;Casual;Indie;Racing;RPG;Simulation;Sports;Strategy,12.740000486373901
Action;Adventure;Casual;Indie;Racing;RPG;Simulation;Sports;Strategy;Early Access,13.489999771118164
Action;Adventure;Casual;Indie;Racing;RPG;Simulation;Strategy;Early Access,6.989999771118164
Action;Adventure;Casual;Indie;Racing;Simulation,4.54454542831941
Action;Adventure;Casual;Indie;Racing;Simulation;Early Access,4.989999771118164
Action;Adventure;Casual;Indie;Racing;Simulation;Sports,4.84000001847744
Action;Adventure;Casual;Indie;Racing;Simulation;Sports;Early Access,7.190000057220459
Action;Adventure;Casual;Indie;Racing;Simulation;Sports;Strategy,2.3900000154972076
Action;Adventure;Casual;Indie;Racing;Simulation;Strategy;Early Access,7.190000057220459
Action;Adventure;Casual;Indie;Racing;Sports,7.494999885559082
Action;Adventure;Casual;Indie;Racing;Sports;Early Access,0.7900000214576721
Action;Adventure;Casual;Indie;Racing;Sports;Strategy,3.990000009536743
Action;Adventure;Casual;Indie;Racing;Strategy,2.3900000154972076
Action;Adventure;Casual;Indie;Simulation,4.080289845881254
Action;Adventure;Casual;Indie;Simulation;Early Access,6.070000052452087
Action;Adventure;Casual;Indie;Simulation;Sports,4.112222207917108
Action;Adventure;Casual;Indie;Simulation;Sports;Early Access,3.990000009536743
Action;Adventure;Casual;Indie;Simulation;Sports;Strategy,2.3900000154972076
Action;Adventure;Casual;Indie;Simulation;Strategy,6.076363574374806
Action;Adventure;Casual;Indie;Simulation;Strategy;Early Access,6.749999868869781
Action;Adventure;Casual;Indie;Sports,1.0150000303983688
Action;Adventure;Casual;Indie;Sports;Early Access,7.489999890327454
Action;Adventure;Casual;Indie;Sports;Strategy,1.690000057220459
Action;Adventure;Casual;Indie;Strategy,4.010519483646789
Action;Adventure;Casual;Indie;Strategy;Early Access,6.011428513697216
Action;Adventure;Casual;Massively Multiplayer,15.260000546773275
Action;Adventure;Casual;Massively Multiplayer;RPG;Simulation,11.390000343322754
Action;Adventure;Casual;Massively Multiplayer;RPG;Strategy;Early Access,19.489999771118164
Action;Adventure;Casual;RPG,8.635555724302927
Action;Adventure;Casual;RPG;Early Access,5.590000152587891
Action;Adventure;Casual;RPG;Simulation,6.989999771118164
Action;Adventure;Casual;RPG;Strategy,15.489999771118164
Action;Adventure;Casual;Racing,6.064999938011169
Action;Adventure;Casual;Racing;RPG;Early Access,0.0
Action;Adventure;Casual;Racing;RPG;Simulation;Sports;Strategy,1.690000057220459
Action;Adventure;Casual;Racing;RPG;Sports;Strategy,6.989999771118164
Action;Adventure;Casual;Racing;Simulation;Sports,4.190000057220459
Action;Adventure;Casual;Simulation,5.224444415834215
Action;Adventure;Casual;Simulation;Sports;Strategy;Early Access,7.190000057220459
Action;Adventure;Casual;Simulation;Strategy,0.7900000214576721
Action;Adventure;Casual;Sports,7.190000057220459
Action;Adventure;Casual;Sports;Strategy;Early Access,10.989999771118164
Action;Adventure;Casual;Strategy,4.029999959468841
Action;Adventure;Casual;Strategy;Early Access,5.390000104904175
Action;Adventure;Early Access,9.285499969124794
Action;Adventure;Early Access;Indie;Strategy,6.989999771118164
Action;Adventure;Free to Play,0.0
Action;Adventure;Free to Play;Early Access,11.390000343322754
Action;Adventure;Free to Play;Indie,0.0
Action;Adventure;Free to Play;Indie;Early Access,0.0
Action;Adventure;Free to Play;Indie;Massively Multiplayer,0.0
Action;Adventure;Free to Play;Indie;Massively Multiplayer;Early Access,0.0
Action;Adventure;Free to Play;Indie;Massively Multiplayer;RPG,0.0
Action;Adventure;Free to Play;Indie;Massively Multiplayer;RPG;Early Access,0.0
Action;Adventure;Free to Play;Indie;Massively Multiplayer;RPG;Strategy,0.0
Action;Adventure;Free to Play;Indie;Massively Multiplayer;Racing;RPG;Strategy;Early Access,0.0
Action;Adventure;Free to Play;Indie;Massively Multiplayer;Strategy;Early Access,1.9950000047683716
Action;Adventure;Free to Play;Indie;RPG,0.0
Action;Adventure;Free to Play;Indie;RPG;Early Access,0.0
Action;Adventure;Free to Play;Indie;RPG;Simulation;Early Access,0.0
Action;Adventure;Free to Play;Indie;RPG;Strategy,0.0
Action;Adventure;Free to Play;Indie;Simulation,0.0
Action;Adventure;Free to Play;Indie;Simulation;Strategy,0.0
Action;Adventure;Free to Play;Indie;Strategy,0.0
Action;Adventure;Free to Play;Indie;Strategy;Early Access,0.0
Action;Adventure;Free to Play;Massively Multiplayer,0.0
Action;Adventure;Free to Play;Massively Multiplayer;RPG,0.0
Action;Adventure;Free to Play;Massively Multiplayer;RPG;Strategy,0.0
Action;Adventure;Free to Play;RPG,0.0
Action;Adventure;Free to Play;RPG;Early Access,0.0
Action;Adventure;Free to Play;RPG;Simulation,0.0
Action;Adventure;Free to Play;RPG;Simulation;Early Access,0.0
Action;Adventure;Free to Play;RPG;Strategy;Early Access,0.0
Action;Adventure;Free to Play;Racing;Sports;Early Access,6.989999771118164
Action;Adventure;Free to Play;Simulation,0.0
Action;Adventure;Free to Play;Simulation;Sports,0.0
Action;Adventure;Indie,5.856615990274566
Action;Adventure;Indie;Early Access,7.2925953687602325
Action;Adventure;Indie;Massively Multiplayer,6.139999985694885
Action;Adventure;Indie;Massively Multiplayer;Early Access,11.339999854564667
Action;Adventure;Indie;Massively Multiplayer;RPG,11.913846524862143
Action;Adventure;Indie;Massively Multiplayer;RPG;Early Access,10.923333174652523
Action;Adventure;Indie;Massively Multiplayer;RPG;Simulation,10.989999771118164
Action;Adventure;Indie;Massively Multiplayer;RPG;Simulation;Early Access,8.65666643778483
Action;Adventure;Indie;Massively Multiplayer;RPG;Simulation;Strategy,19.489999771118164
Action;Adventure;Indie;Massively Multiplayer;RPG;Simulation;Strategy;Early Access,15.739999771118164
Action;Adventure;Indie;Massively Multiplayer;RPG;Strategy;Early Access,2.7899999618530273
Action;Adventure;Indie;Massively Multiplayer;Racing;Simulation,3.990000009536743
Action;Adventure;Indie;Massively Multiplayer;Simulation,2.4400000125169754
Action;Adventure;Indie;Massively Multiplayer;Simulation;Early Access,9.112857069287982
Action;Adventure;Indie;Massively Multiplayer;Simulation;Strategy,2.950000047683716
Action;Adventure;Indie;Massively Multiplayer;Simulation;Strategy;Early Access,29.989999771118164
Action;Adventure;Indie;RPG,7.183154508142441
Action;Adventure;Indie;RPG;Early Access,8.561574020319515
Action;Adventure;Indie;RPG;Simulation,6.345999968051911
Action;Adventure;Indie;RPG;Simulation;Early Access,11.7450000166893
Action;Adventure;Indie;RPG;Simulation;Sports,14.989999771118164
Action;Adventure;Indie;RPG;Simulation;Sports;Strategy,5.190000057220459
Action;Adventure;Indie;RPG;Simulation;Strategy,9.52999986410141
Action;Adventure;Indie;RPG;Simulation;Strategy;Early Access,8.902499914169312
Action;Adventure;Indie;RPG;Sports,11.390000343322754
Action;Adventure;Indie;RPG;Sports;Strategy;Early Access,6.989999771118164
Action;Adventure;Indie;RPG;Strategy,6.345740692483054
Action;Adventure;Indie;RPG;Strategy;Early Access,5.793499976396561
Action;Adventure;Indie;Racing,4.625294047243455
Action;Adventure;Indie;Racing;Early Access,7.189999938011169
Action;Adventure;Indie;Racing;RPG,5.190000057220459
Action;Adventure;Indie;Racing;RPG;Simulation;Early Access,15.489999771118164
Action;Adventure;Indie;Racing;RPG;Sports,5.190000057220459
Action;Adventure;Indie;Racing;RPG;Strategy,2.890000104904175
Action;Adventure;Indie;Racing;Simulation,4.164999961853027
Action;Adventure;Indie;Racing;Simulation;Early Access,19.489999771118164
Action;Adventure;Indie;Racing;Simulation;Sports,2.7899999618530273
Action;Adventure;Indie;Racing;Simulation;Sports;Early Access,11.239999771118164
Action;Adventure;Indie;Racing;Sports,4.456666707992554
Action;Adventure;Indie;Racing;Sports;Strategy,2.7899999618530273
Action;Adventure;Indie;Racing;Strategy,1.8400000631809235
Action;Adventure;Indie;Simulation,6.177926805688114
Action;Adventure;Indie;Simulation;Early Access,9.615555483433935
Action;Adventure;Indie;Simulation;Sports,6.39000004529953
Action;Adventure;Indie;Simulation;Sports;Early Access,1.590000033378601
Action;Adventure;Indie;Simulation;Strategy,7.023333283265432
Action;Adventure;Indie;Simulation;Strategy;Early Access,9.949999904632568
Action;Adventure;Indie;Sports,3.7300000548362733
Action;Adventure;Indie;Sports;Early Access,5.990000009536743
Action;Adventure;Indie;Strategy,5.561607119228158
Action;Adventure;Indie;Strategy;Early Access,9.12076917061439
Action;Adventure;Massively Multiplayer,15.65666683514913
Action;Adventure;Massively Multiplayer;Early Access,3.440000057220459
Action;Adventure;Massively Multiplayer;RPG,7.456666787465413
Action;Adventure;Massively Multiplayer;RPG;Early Access,15.415000259876251
Action;Adventure;Massively Multiplayer;RPG;Simulation;Early Access,8.460000038146973
Action;Adventure;Massively Multiplayer;RPG;Simulation;Strategy,20.656667073567707
Action;Adventure;Massively Multiplayer;RPG;Strategy;Early Access,11.390000343322754
Action;Adventure;Massively Multiplayer;Racing;Early Access,5.789999961853027
Action;Adventure;Massively Multiplayer;Racing;Simulation,4.789999961853027
Action;Adventure;Massively Multiplayer;Simulation,13.239999771118164
Action;Adventure;Massively Multiplayer;Simulation;Early Access,12.290000468492508
Action;Adventure;Massively Multiplayer;Simulation;Strategy;Early Access,7.420000076293945
Action;Adventure;Massively Multiplayer;Strategy;Early Access,15.489999771118164
Action;Adventure;RPG,12.945679009696583
Action;Adventure;RPG;Early Access,9.945555422041151
Action;Adventure;RPG;Simulation,0.7900000214576721
Action;Adventure;RPG;Simulation;Sports;Strategy,0.0
Action;Adventure;RPG;Simulation;Strategy,10.889999866485596
Action;Adventure;RPG;Sports;Early Access,15.489999771118164
Action;Adventure;RPG;Strategy,6.418571429593222
Action;Adventure;RPG;Strategy;Early Access,3.990000009536743
Action;Adventure;Racing,8.439999915659428
Action;Adventure;Racing;Early Access,4.990000009536743
Action;Adventure;Racing;RPG,19.489999771118164
Action;Adventure;Racing;RPG;Simulation,4.989999771118164
Action;Adventure;Racing;Simulation;Early Access,9.739999890327454
Action;Adventure;Racing;Simulation;Strategy,7.190000057220459
Action;Adventure;Simulation,6.120833297570546
Action;Adventure;Simulation;Early Access,10.08999981880188
Action;Adventure;Simulation;Strategy,4.110000085830689
Action;Adventure;Simulation;Strategy;Early Access,11.390000343322754
Action;Adventure;Sports,6.090000182390213
Action;Adventure;Strategy,7.372608708298725
Action;Adventure;Strategy;Early Access,3.990000009536743
Action;Casual,4.2582177885688175
Action;Casual;Early Access,1.7174999862909317
Action;Casual;Free to Play,0.5700000013623919
Action;Casual;Free to Play;Indie,0.0
Action;Casual;Free to Play;Indie;Early Access,0.0
Action;Casual;Free to Play;Indie;Massively Multiplayer,0.7950000166893005
Action;Casual;Free to Play;Indie;Massively Multiplayer;Early Access,0.0
Action;Casual;Free to Play;Indie;Massively Multiplayer;RPG;Simulation;Strategy,0.0
Action;Casual;Free to Play;Indie;Massively Multiplayer;Simulation,0.0
Action;Casual;Free to Play;Indie;RPG,0.0
Action;Casual;Free to Play;Indie;RPG;Simulation;Strategy,2.0
Action;Casual;Free to Play;Indie;RPG;Sports;Early Access,0.0
Action;Casual;Free to Play;Indie;RPG;Strategy,0.0
Action;Casual;Free to Play;Indie;Racing,0.0
Action;Casual;Free to Play;Indie;Racing;Simulation;Sports;Early Access,0.0
Action;Casual;Free to Play;Indie;Racing;Sports;Early Access,0.0
Action;Casual;Free to Play;Indie;Simulation,0.0
Action;Casual;Free to Play;Indie;Simulation;Sports,0.0
Action;Casual;Free to Play;Indie;Simulation;Sports;Early Access,0.0
Action;Casual;Free to Play;Indie;Simulation;Strategy,0.0
Action;Casual;Free to Play;Indie;Simulation;Strategy;Early Access,0.0
Action;Casual;Free to Play;Indie;Sports,0.0
Action;Casual;Free to Play;Indie;Strategy,1.4237500429153442
Action;Casual;Free to Play;Indie;Strategy;Early Access,3.990000009536743
Action;Casual;Free to Play;Massively Multiplayer,0.0
Action;Casual;Free to Play;Massively Multiplayer;Simulation;Sports,0.0
Action;Casual;Free to Play;Massively Multiplayer;Simulation;Strategy,0.0
Action;Casual;Free to Play;Massively Multiplayer;Sports,0.0
Action;Casual;Free to Play;Massively Multiplayer;Strategy;Early Access,0.0
Action;Casual;Free to Play;RPG;Simulation;Strategy,0.0
Action;Casual;Free to Play;Simulation;Early Access,0.0
Action;Casual;Free to Play;Simulation;Strategy,0.0
Action;Casual;Free to Play;Strategy,0.0
Action;Casual;Indie,3.3329979394862783
Action;Casual;Indie;Early Access,5.305909045717933
Action;Casual;Indie;Massively Multiplayer,4.490000057220459
Action;Casual;Indie;Massively Multiplayer;Early Access,2.3900000154972076
Action;Casual;Indie;Massively Multiplayer;RPG;Early Access,5.590000033378601
Action;Casual;Indie;Massively Multiplayer;RPG;Simulation,4.989999771118164
Action;Casual;Indie;Massively Multiplayer;RPG;Simulation;Early Access,3.990000009536743
Action;Casual;Indie;Massively Multiplayer;Racing,2.0899999141693115
Action;Casual;Indie;Massively Multiplayer;Simulation,4.9899998505910235
Action;Casual;Indie;Massively Multiplayer;Simulation;Early Access,6.139999985694885
Action;Casual;Indie;Massively Multiplayer;Simulation;Sports,1.9950000047683716
Action;Casual;Indie;Massively Multiplayer;Simulation;Strategy,0.7900000214576721
Action;Casual;Indie;Massively Multiplayer;Simulation;Strategy;Early Access,1.590000033378601
Action;Casual;Indie;Massively Multiplayer;Sports;Early Access,0.0
Action;Casual;Indie;Massively Multiplayer;Sports;Strategy,5.190000057220459
Action;Casual;Indie;Massively Multiplayer;Strategy,0.39500001072883606
Action;Casual;Indie;Massively Multiplayer;Strategy;Early Access,3.523333251476288
Action;Casual;Indie;RPG,3.2733333475059934
Action;Casual;Indie;RPG;Early Access,3.6900000095367433
Action;Casual;Indie;RPG;Simulation,4.247142808777945
Action;Casual;Indie;RPG;Simulation;Sports;Strategy,0.0
Action;Casual;Indie;RPG;Simulation;Strategy,5.690000057220459
Action;Casual;Indie;RPG;Sports,6.590000033378601
Action;Casual;Indie;RPG;Sports;Early Access,1.690000057220459
Action;Casual;Indie;RPG;Sports;Strategy;Early Access,5.590000152587891
Action;Casual;Indie;RPG;Strategy,3.6233333746592202
Action;Casual;Indie;RPG;Strategy;Early Access,5.659999926884969
Action;Casual;Indie;Racing,3.481315757098951
Action;Casual;Indie;Racing;Early Access,2.889999955892563
Action;Casual;Indie;Racing;RPG;Simulation;Sports;Early Access,7.190000057220459
Action;Casual;Indie;Racing;RPG;Simulation;Strategy;Early Access,26.989999771118164
Action;Casual;Indie;Racing;Simulation,4.998333265384038
Action;Casual;Indie;Racing;Simulation;Sports,7.097142777272633
Action;Casual;Indie;Racing;Simulation;Sports;Early Access,4.789999961853027
Action;Casual;Indie;Racing;Simulation;Sports;Strategy,2.3900000154972076
Action;Casual;Indie;Racing;Simulation;Sports;Strategy;Early Access,13.989999771118164
Action;Casual;Indie;Racing;Simulation;Strategy,7.139999896287918
Action;Casual;Indie;Racing;Sports,5.602499954402447
Action;Casual;Indie;Racing;Sports;Early Access,10.889999866485596
Action;Casual;Indie;Racing;Sports;Strategy;Early Access,1.690000057220459
Action;Casual;Indie;Racing;Strategy,4.989999771118164
Action;Casual;Indie;Simulation,3.5232940912246704
Action;Casual;Indie;Simulation;Early Access,6.051538398632636
Action;Casual;Indie;Simulation;Sports,6.078888856702381
Action;Casual;Indie;Simulation;Sports;Early Access,6.534444464577569
Action;Casual;Indie;Simulation;Sports;Strategy,12.989999771118164
Action;Casual;Indie;Simulation;Strategy,6.104893534741503
Action;Casual;Indie;Simulation;Strategy;Early Access,7.930999934673309
Action;Casual;Indie;Sports,5.39055550981451
Action;Casual;Indie;Sports;Early Access,7.113846063613892
Action;Casual;Indie;Sports;Strategy,5.789999902248383
Action;Casual;Indie;Strategy,4.31666663976816
Action;Casual;Indie;Strategy;Early Access,4.7185713819095065
Action;Casual;Massively Multiplayer,0.0
Action;Casual;Massively Multiplayer;Racing;Simulation;Sports;Early Access,6.989999771118164
Action;Casual;Massively Multiplayer;Simulation;Strategy,3.990000009536743
Action;Casual;Massively Multiplayer;Strategy;Early Access,3.990000009536743
Action;Casual;RPG,4.5899999141693115
Action;Casual;RPG;Sports,13.989999771118164
Action;Casual;RPG;Strategy,1.690000057220459
Action;Casual;Racing,7.561428444726126
Action;Casual;Racing;Simulation,0.7900000214576721
Action;Casual;Racing;Simulation;Sports,8.789999842643738
Action;Casual;Racing;Sports,3.990000009536743
Action;Casual;Simulation,5.750312473624945
Action;Casual;Simulation;Early Access,3.5899999290704727
Action;Casual;Simulation;Sports,6.896249920129776
Action;Casual;Simulation;Sports;Early Access,7.190000057220459
Action;Casual;Simulation;Sports;Strategy,18.739999771118164
Action;Casual;Simulation;Strategy,7.881666521231334
Action;Casual;Simulation;Strategy;Early Access,3.990000009536743
Action;Casual;Sports,7.301111009385851
Action;Casual;Strategy,4.619285647358213
Action;Casual;Strategy;Early Access,1.795000046491623
