Genero,avg(Precio)
Casual;Free to Play;Indie;RPG;Strategy;Early Access,0.0
Casual;Free to Play;Indie;Racing,0.0
Casual;Free to Play;Indie;Racing;Early Access,0.0
Casual;Free to Play;Indie;Racing;Simulation,0.0
Casual;Free to Play;Indie;Racing;Simulation;Early Access,0.0
Casual;Free to Play;Indie;Racing;Sports,0.0
Casual;Free to Play;Indie;Racing;Strategy,0.0
Casual;Free to Play;Indie;Simulation,0.0
Casual;Free to Play;Indie;Simulation;Early Access,0.0
Casual;Free to Play;Indie;Simulation;Sports,0.0
Casual;Free to Play;Indie;Simulation;Sports;Early Access,0.0
Casual;Free to Play;Indie;Simulation;Sports;Strategy,0.0
Casual;Free to Play;Indie;Simulation;Strategy,1.1099999745686848
Casual;Free to Play;Indie;Simulation;Strategy;Early Access,0.0
Casual;Free to Play;Indie;Sports,0.0
Casual;Free to Play;Indie;Sports;Early Access,0.0
Casual;Free to Play;Indie;Strategy,0.0
Casual;Free to Play;Indie;Strategy;Early Access,0.0
Casual;Free to Play;Massively Multiplayer,0.0
Casual;Free to Play;Massively Multiplayer;Early Access,0.0
Casual;Free to Play;Massively Multiplayer;Education,0.0
Casual;Free to Play;Massively Multiplayer;RPG,0.0
Casual;Free to Play;Massively Multiplayer;RPG;Sports;Early Access,0.0
Casual;Free to Play;Massively Multiplayer;Simulation,0.0
Casual;Free to Play;Massively Multiplayer;Simulation;Sports,0.0
Casual;Free to Play;Massively Multiplayer;Simulation;Sports;Strategy,0.0
Casual;Free to Play;Massively Multiplayer;Simulation;Strategy,0.0
Casual;Free to Play;Massively Multiplayer;Sports;Strategy,0.0
Casual;Free to Play;Massively Multiplayer;Strategy,0.0
Casual;Free to Play;RPG,0.0
Casual;Free to Play;RPG;Simulation,0.0
Casual;Free to Play;RPG;Simulation;Strategy,0.0
Casual;Free to Play;Simulation,0.0
Casual;Free to Play;Simulation;Early Access,0.0
Casual;Free to Play;Simulation;Sports,0.0
Casual;Free to Play;Simulation;Strategy,0.0
Casual;Free to Play;Sports,0.0
Casual;Free to Play;Sports;Strategy,0.0
Casual;Free to Play;Strategy,0.0
Casual;Free to Play;Strategy;Early Access,0.0
Casual;Indie,2.5877793347202864
Casual;Indie;Accounting;Design & Illustration;Software Training;Web Publishing;Documentary;Tutorial,3.9800000190734863
Casual;Indie;Audio Production;Early Access,10.989999771118164
Casual;Indie;Early Access,4.100816322832691
Casual;Indie;Education,39.9900016784668
Casual;Indie;Massively Multiplayer,0.7900000214576721
Casual;Indie;Massively Multiplayer;Early Access,1.5233333309491475
Casual;Indie;Massively Multiplayer;RPG;Early Access,10.789999842643738
Casual;Indie;Massively Multiplayer;Racing,4.389999985694885
Casual;Indie;Massively Multiplayer;Simulation;Early Access,0.0
Casual;Indie;Massively Multiplayer;Simulation;Sports;Early Access,5.989999771118164
Casual;Indie;Massively Multiplayer;Simulation;Strategy,1.690000057220459
Casual;Indie;Massively Multiplayer;Sports;Strategy,0.7900000214576721
Casual;Indie;Massively Multiplayer;Strategy,2.590000021457672
Casual;Indie;Massively Multiplayer;Strategy;Early Access,0.0
Casual;Indie;RPG,3.308363625136289
Casual;Indie;RPG;Early Access,4.123333374659221
Casual;Indie;RPG;Simulation,3.81527774532636
Casual;Indie;RPG;Simulation;Early Access,6.423333326975505
Casual;Indie;RPG;Simulation;Sports;Strategy,4.9899998505910235
Casual;Indie;RPG;Simulation;Strategy,3.8904545307159424
Casual;Indie;RPG;Simulation;Strategy;Early Access,7.689999938011169
Casual;Indie;RPG;Strategy,5.012727217240767
Casual;Indie;RPG;Strategy;Early Access,8.989999771118164
Casual;Indie;Racing,3.0917543936194036
Casual;Indie;Racing;Early Access,8.139999866485596
Casual;Indie;Racing;RPG;Simulation;Sports,1.690000057220459
Casual;Indie;Racing;Simulation,1.5677778058581882
Casual;Indie;Racing;Simulation;Early Access,14.989999771118164
Casual;Indie;Racing;Simulation;Sports,2.4566667079925537
Casual;Indie;Racing;Simulation;Sports;Early Access,6.123333474000295
Casual;Indie;Racing;Sports,3.330000013113022
Casual;Indie;Racing;Sports;Early Access,6.526666800181071
Casual;Indie;Racing;Strategy,9.289999961853027
Casual;Indie;Racing;Strategy;Early Access,7.190000057220459
Casual;Indie;Simulation,3.9529329520031062
Casual;Indie;Simulation;Animation & Modeling;Design & Illustration,0.0
Casual;Indie;Simulation;Audio Production,0.7900000214576721
Casual;Indie;Simulation;Early Access,7.684727177836678
Casual;Indie;Simulation;Education,7.190000057220459
Casual;Indie;Simulation;Sports,6.306399953365326
Casual;Indie;Simulation;Sports;Early Access,7.802500117570162
Casual;Indie;Simulation;Sports;Strategy,6.619047562281291
Casual;Indie;Simulation;Strategy,4.702197770495991
Casual;Indie;Simulation;Strategy;Early Access,8.188636335459622
Casual;Indie;Sports,3.531428562743323
Casual;Indie;Sports;Early Access,4.719285666942596
Casual;Indie;Sports;Strategy,3.2757142782211304
Casual;Indie;Sports;Strategy;Early Access,3.0399999618530273
Casual;Indie;Strategy,3.656799979770885
Casual;Indie;Strategy;Early Access,5.3910526319553975
Casual;Indie;Utilities,10.989999771118164
Casual;Massively Multiplayer;Early Access,0.0
Casual;Massively Multiplayer;Simulation,32.9900016784668
Casual;Massively Multiplayer;Simulation;Sports;Early Access,3.990000009536743
Casual;Massively Multiplayer;Simulation;Strategy,2.8233333627382913
Casual;RPG,4.669999945163727
Casual;RPG;Early Access,1.8899999856948853
Casual;RPG;Simulation,7.475714521748679
Casual;RPG;Simulation;Strategy,8.623333295186361
Casual;RPG;Strategy,6.489999771118164
Casual;RPG;Strategy;Early Access,3.990000009536743
Casual;Racing,4.1445454359054565
Casual;Racing;Early Access,0.7900000214576721
Casual;Racing;Simulation,10.890000025431315
Casual;Racing;Simulation;Early Access,0.0
Casual;Racing;Simulation;Sports,8.240000009536743
Casual;Racing;Sports,8.65666651725769
Casual;Simulation,5.407235732892665
Casual;Simulation;Animation & Modeling;Design & Illustration;Utilities,2.0899999141693115
Casual;Simulation;Early Access,4.021538450167729
Casual;Simulation;Sports,8.622272635048086
Casual;Simulation;Sports;Early Access,5.144999980926514
Casual;Simulation;Sports;Strategy,5.889999866485596
Casual;Simulation;Strategy,6.7972726727073844
Casual;Simulation;Strategy;Early Access,10.859999656677246
Casual;Sports,5.449047571136838
Casual;Strategy,6.353673489118109
Casual;Strategy;Early Access,0.8450000286102295
Casual;Strategy;Indie,5.989999771118164
Design & Illustration,11.997999954223634
Design & Illustration;Early Access,12.323333104451498
Design & Illustration;Education;Utilities,30.656665802001953
Design & Illustration;Education;Utilities;Early Access,11.390000343322754
Design & Illustration;Photo Editing,34.993333180745445
Design & Illustration;Utilities,10.989999771118164
Design & Illustration;Utilities;Game Development,46.4900016784668
Design & Illustration;Utilities;Video Production,2.7899999618530273
Design & Illustration;Utilities;Web Publishing,6.989999771118164
Design & Illustration;Utilities;Web Publishing;Early Access,0.0
Design & Illustration;Web Publishing,55.65666834513346
Early Access,7.6287499368190765
Education,1.5466666320959728
Education;Early Access,6.989999771118164
Education;Software Training,8.490000247955322
Education;Software Training;Utilities,0.0
Education;Software Training;Utilities;Video Production,14.989999771118164
Education;Software Training;Utilities;Web Publishing,0.0
Free to Play,0.0
Free to Play;Design & Illustration,0.0
Free to Play;Early Access,0.0
Free to Play;Indie,0.0
Free to Play;Indie;Animation & Modeling;Design & Illustration;Education;Software Training;Utilities;Web Publishing;Early Access,0.0
Free to Play;Indie;Early Access,0.0
Free to Play;Indie;Massively Multiplayer,0.0
Free to Play;Indie;Massively Multiplayer;Early Access,0.0
Free to Play;Indie;Massively Multiplayer;RPG,0.0
Free to Play;Indie;Massively Multiplayer;RPG;Simulation;Strategy,0.0
Free to Play;Indie;Massively Multiplayer;RPG;Simulation;Strategy;Early Access,0.0
Free to Play;Indie;Massively Multiplayer;RPG;Strategy,0.0
Free to Play;Indie;Massively Multiplayer;RPG;Strategy;Early Access,0.0
Free to Play;Indie;Massively Multiplayer;Racing;RPG;Strategy,0.0
Free to Play;Indie;Massively Multiplayer;Simulation,0.0
Free to Play;Indie;Massively Multiplayer;Simulation;Sports;Strategy,0.0
Free to Play;Indie;Massively Multiplayer;Strategy,0.0
Free to Play;Indie;Massively Multiplayer;Strategy;Early Access,0.0
Free to Play;Indie;RPG,0.0
Free to Play;Indie;RPG;Early Access,0.0
Free to Play;Indie;RPG;Simulation,0.0
Free to Play;Indie;RPG;Simulation;Strategy;Early Access,0.0
Free to Play;Indie;RPG;Strategy,0.0
Free to Play;Indie;RPG;Strategy;Early Access,0.0
Free to Play;Indie;Racing,0.0
Free to Play;Indie;Racing;Simulation,0.0
Free to Play;Indie;Racing;Simulation;Sports,0.0
Free to Play;Indie;Racing;Simulation;Sports;Early Access,0.0
Free to Play;Indie;Racing;Sports,0.0
Free to Play;Indie;Racing;Strategy,0.0
Free to Play;Indie;Simulation,0.0
Free to Play;Indie;Simulation;Early Access,6.663333257039388
Free to Play;Indie;Simulation;Sports,0.0
Free to Play;Indie;Simulation;Strategy,0.0
Free to Play;Indie;Simulation;Strategy;Early Access,0.0
Free to Play;Indie;Sports,0.0
Free to Play;Indie;Sports;Early Access,0.0
Free to Play;Indie;Sports;Strategy,0.0
Free to Play;Indie;Strategy,0.024687500670552254
Free to Play;Indie;Strategy;Early Access,0.0
Free to Play;Massively Multiplayer,0.0
Free to Play;Massively Multiplayer;RPG,0.0
Free to Play;Massively Multiplayer;RPG;Early Access,0.0
Free to Play;Massively Multiplayer;RPG;Simulation;Strategy,0.0
Free to Play;Massively Multiplayer;RPG;Strategy,0.0
Free to Play;Massively Multiplayer;RPG;Strategy;Early Access,0.0
Free to Play;Massively Multiplayer;Racing,0.0
Free to Play;Massively Multiplayer;Simulation,0.0
Free to Play;Massively Multiplayer;Simulation;Sports,0.0
Free to Play;Massively Multiplayer;Simulation;Strategy,0.0
Free to Play;Massively Multiplayer;Sports,0.0
Free to Play;Massively Multiplayer;Strategy,0.0
Free to Play;Massively Multiplayer;Strategy;Early Access,0.0
Free to Play;RPG,0.0
Free to Play;RPG;Early Access,0.0
Free to Play;RPG;Simulation,0.0
Free to Play;RPG;Strategy,0.0
Free to Play;RPG;Strategy;Early Access,0.0
Free to Play;Racing;Simulation;Early Access,0.0
Free to Play;Racing;Simulation;Sports,0.0
Free to Play;Racing;Simulation;Sports;Early Access,0.0
Free to Play;Simulation,0.0
Free to Play;Simulation;Animation & Modeling;Design & Illustration;Game Development,0.0
Free to Play;Simulation;Early Access,0.0
Free to Play;Simulation;Sports,0.0
Free to Play;Simulation;Strategy,0.0
Free to Play;Sports,0.0
Free to Play;Sports;Strategy,0.0
Free to Play;Strategy,0.0
Free to Play;Strategy;Early Access,0.0
Gore,14.989999771118164
Gore;Action,11.656666994094849
Gore;Action;Adventure;Casual;Indie,0.7900000214576721
Gore;Action;Adventure;Casual;Indie;Early Access,10.989999771118164
Gore;Action;Adventure;Indie,5.0741666456063585
Gore;Action;Adventure;Indie;Early Access,2.890000104904175
Gore;Action;Adventure;Indie;RPG,6.989999771118164
Gore;Action;Adventure;Indie;RPG;Simulation;Early Access,27.790000915527344
Gore;Action;Adventure;RPG;Early Access,10.989999771118164
Gore;Action;Adventure;Simulation;Strategy,11.390000343322754
Gore;Action;Casual;Indie,3.240000009536743
Gore;Action;Casual;Indie;Strategy,0.7900000214576721
Gore;Action;Early Access,3.990000009536743
Gore;Action;Free to Play;Indie,0.0
Gore;Action;Indie,2.591666658719381
Gore;Action;Indie;RPG,14.994999885559082
Gore;Action;Indie;RPG;Early Access,7.190000057220459
Gore;Action;Indie;Racing;Early Access,2.7899999618530273
Gore;Action;Indie;Strategy,4.540000081062317
Gore;Adventure,11.889999866485596
Gore;Adventure;Casual;Free to Play;Indie,0.0
Gore;Adventure;Casual;Indie,2.764999970793724
Gore;Adventure;Casual;Indie;Simulation,1.690000057220459
Gore;Adventure;Indie,3.081818174232136
Gore;Adventure;Indie;Early Access,5.789999961853027
Gore;Adventure;Indie;RPG,2.3900000154972076
Gore;Adventure;Indie;Racing,0.7900000214576721
Gore;Adventure;Indie;Simulation,1.690000057220459
Gore;Adventure;Simulation,2.0899999141693115
Gore;Casual;Indie;Simulation,2.3900000154972076
Gore;Casual;Indie;Simulation;Strategy,7.989999771118164
Gore;Indie,3.5899999936421714
Gore;Indie;Early Access,3.990000009536743
Gore;Indie;Simulation,1.7899999618530273
Gore;Indie;Simulation;Strategy,9.989999771118164
Gore;Simulation;Strategy,10.289999961853027
Indie,3.9570067841179517
Indie;Animation & Modeling,23.790000915527344
Indie;Audio Production,0.0
Indie;Audio Production;Utilities,4.789999961853027
Indie;Casual,4.581363531676206
Indie;Casual;Sports,13.989999771118164
Indie;Early Access,5.913818155635487
Indie;Massively Multiplayer,1.2400000393390656
Indie;Massively Multiplayer;RPG,6.576666553815206
Indie;Massively Multiplayer;RPG;Early Access,11.639999836683273
Indie;Massively Multiplayer;RPG;Simulation,14.989999771118164
Indie;Massively Multiplayer;RPG;Simulation;Early Access,12.489999771118164
Indie;Massively Multiplayer;RPG;Simulation;Strategy,3.990000009536743
Indie;Massively Multiplayer;RPG;Simulation;Strategy;Early Access,11.390000343322754
Indie;Massively Multiplayer;RPG;Strategy,10.040000021457672
Indie;Massively Multiplayer;RPG;Strategy;Early Access,0.0
Indie;Massively Multiplayer;Racing;Simulation,3.990000009536743
Indie;Massively Multiplayer;Racing;Simulation;Early Access,4.789999961853027
Indie;Massively Multiplayer;Racing;Simulation;Sports,3.990000009536743
Indie;Massively Multiplayer;Simulation,22.739999771118164
Indie;Massively Multiplayer;Simulation;Early Access,7.190000057220459
Indie;Massively Multiplayer;Simulation;Sports;Early Access,11.390000343322754
Indie;Massively Multiplayer;Simulation;Strategy,14.989999771118164
Indie;Massively Multiplayer;Simulation;Strategy;Early Access,9.239999890327454
Indie;Massively Multiplayer;Strategy,7.029999923706055
Indie;Massively Multiplayer;Strategy;Early Access,9.489999890327454
Indie;RPG,5.335902412054016
Indie;RPG;Early Access,6.754999965429306
Indie;RPG;Simulation,6.5191999268531795
Indie;RPG;Simulation;Early Access,9.867777797910902
Indie;RPG;Simulation;Sports;Strategy,11.390000343322754
Indie;RPG;Simulation;Sports;Strategy;Early Access,15.489999771118164
Indie;RPG;Simulation;Strategy,8.869705776957904
Indie;RPG;Simulation;Strategy;Early Access,8.923333187898
Indie;RPG;Sports;Strategy,15.489999771118164
Indie;RPG;Strategy,8.359469622373581
Indie;RPG;Strategy;Early Access,9.00481476827904
Indie;Racing,5.324999962747097
Indie;Racing;Early Access,5.301111062367757
Indie;Racing;RPG;Simulation,1.9900000095367432
Indie;Racing;RPG;Sports,5.789999961853027
Indie;Racing;Simulation,12.009999799728394
Indie;Racing;Simulation;Early Access,8.47571417263576
Indie;Racing;Simulation;Sports,4.609999972581863
Indie;Racing;Simulation;Sports;Early Access,10.43999981880188
Indie;Racing;Simulation;Strategy,1.690000057220459
Indie;Racing;Sports,6.168571306126458
Indie;Racing;Sports;Early Access,8.464999973773956
Indie;Racing;Sports;Strategy;Early Access,6.989999771118164
Indie;Racing;Strategy,10.989999771118164
Indie;Simulation,7.059423052634184
Indie;Simulation;Animation & Modeling;Video Production;Early Access,11.390000343322754
Indie;Simulation;Audio Production;Early Access,8.339999914169312
Indie;Simulation;Early Access,8.418846138394796
Indie;Simulation;Education;Early Access,3.990000009536743
Indie;Simulation;Sports,8.644390260300986
Indie;Simulation;Sports;Early Access,12.423333247502645
Indie;Simulation;Sports;Strategy,14.28259265202063
Indie;Simulation;Sports;Strategy;Early Access,8.758333245913187
Indie;Simulation;Strategy,9.459151714774114
Indie;Simulation;Strategy;Early Access,10.36705121703637
Indie;Sports,6.20999996860822
Indie;Sports;Early Access,7.164999961853027
Indie;Sports;Strategy,8.601999855041504
Indie;Sports;Strategy;Early Access,7.989999771118164
Indie;Strategy,7.183031122002318
Indie;Strategy;Early Access,7.077068939291197
Massively Multiplayer;Early Access,5.340000152587891
Massively Multiplayer;RPG,12.489999771118164
Massively Multiplayer;RPG;Early Access,4.994999885559082
Massively Multiplayer;RPG;Strategy,0.0
Massively Multiplayer;RPG;Utilities;Early Access,0.0
Massively Multiplayer;Racing,33.9900016784668
Massively Multiplayer;Racing;Simulation;Sports,8.067499876022339
Massively Multiplayer;Racing;Strategy,0.0
Massively Multiplayer;Simulation;Sports;Early Access,0.7900000214576721
Massively Multiplayer;Strategy,7.190000057220459
Nudity;Action,22.989999771118164
Nudity;Action;Adventure,5.489999890327454
Nudity;Action;Adventure;Casual;Indie;Simulation;Early Access,3.990000009536743
Nudity;Action;Adventure;Free to Play;Massively Multiplayer;RPG,0.0
Nudity;Action;Adventure;Indie,2.0899999141693115
Nudity;Action;Casual,7.989999771118164
Nudity;Action;Casual;Indie,8.089999914169312
Nudity;Action;Indie,6.989999771118164
Nudity;Action;Indie;Early Access,11.390000343322754
Nudity;Adventure,15.351999855041504
Nudity;Adventure;Casual,6.989999771118164
Nudity;Adventure;Casual;Free to Play;Indie,0.0
Nudity;Adventure;Casual;Indie,3.1233332753181458
Nudity;Adventure;Casual;Indie;Early Access,4.789999961853027
Nudity;Adventure;Casual;Indie;RPG,1.690000057220459
Nudity;Adventure;Casual;Indie;RPG;Early Access,3.990000009536743
Nudity;Adventure;Casual;Indie;RPG;Simulation,2.0899999141693115
Nudity;Adventure;Indie;Early Access,0.7900000214576721
Nudity;Adventure;RPG;Strategy;Early Access,6.989999771118164
Nudity;Casual,6.989999771118164
Nudity;Casual;Free to Play,0.0
Nudity;Casual;Indie,3.2650000005960464
Nudity;Casual;Indie;Simulation,0.7900000214576721
Nudity;Casual;Indie;Sports,2.0899999141693115
Nudity;Casual;Indie;Strategy,2.3900000154972076
Nudity;Casual;Simulation,2.890000104904175
Nudity;Free to Play;Indie;Simulation,0.0
Nudity;Free to Play;Simulation,0.0
Nudity;Gore;Action;Adventure;Indie,0.7950000166893005
Nudity;Gore;Action;Indie,3.990000009536743
Nudity;Gore;Adventure;Casual;Indie,3.189999997615814
Nudity;Indie,5.590000033378601
Nudity;Indie;RPG,6.989999771118164
Nudity;RPG,20.840000867843628
Nudity;Simulation,7.190000057220459
Nudity;Violent;Action;Adventure;Casual;Indie;Simulation,1.690000057220459
Nudity;Violent;Action;Adventure;Indie,5.190000057220459
Nudity;Violent;Action;Adventure;Indie;Racing;Simulation;Early Access,1.9900000095367432
Nudity;Violent;Action;Adventure;RPG,5.489999890327454
Nudity;Violent;Action;Indie;Early Access,7.190000057220459
Nudity;Violent;Action;Indie;RPG,7.190000057220459
Nudity;Violent;Action;RPG;Strategy,7.190000057220459
Nudity;Violent;Adventure,4.789999961853027
Nudity;Violent;Adventure;Casual,8.489999771118164
Nudity;Violent;Adventure;Casual;Indie;Simulation,3.0
Nudity;Violent;Adventure;Indie,4.590000132719676
Nudity;Violent;Adventure;Indie;RPG,2.9266666968663535
Nudity;Violent;Casual;Indie;Simulation,6.989999771118164
Nudity;Violent;Free to Play;Indie;RPG;Simulation;Strategy,0.0
Nudity;Violent;Gore;Action,15.589999854564667
Nudity;Violent;Gore;Action;Adventure,17.356666485468548
Nudity;Violent;Gore;Action;Adventure;Casual;Indie;RPG;Simulation;Strategy,0.7900000214576721
Nudity;Violent;Gore;Action;Adventure;Indie,12.709999942779541
Nudity;Violent;Gore;Action;Adventure;Indie;Early Access,7.190000057220459
Nudity;Violent;Gore;Action;Adventure;Indie;Massively Multiplayer;Racing;RPG;Simulation;Early Access,9.289999961853027
Nudity;Violent;Gore;Action;Adventure;Indie;RPG,9.089999914169312
Nudity;Violent;Gore;Action;Adventure;Indie;RPG;Simulation;Strategy;Early Access,11.489999890327454
Nudity;Violent;Gore;Action;Casual,5.090000033378601
Nudity;Violent;Gore;Action;Casual;Indie,0.7900000214576721
Nudity;Violent;Gore;Action;Indie,7.0899999141693115
Nudity;Violent;Gore;Action;Indie;Early Access,1.690000057220459
Nudity;Violent;Gore;Action;Indie;Simulation,3.4399999380111694
Nudity;Violent;Gore;Action;RPG,22.989999771118164
Nudity;Violent;Gore;Adventure;Casual;Simulation,4.989999771118164
Nudity;Violent;Gore;Adventure;Indie,4.989999771118164
Nudity;Violent;Gore;Casual;Indie,0.7900000214576721
Nudity;Violent;Gore;Indie;Early Access,5.590000152587891
Nudity;Violent;Indie,3.990000009536743
Nudity;Violent;Indie;Massively Multiplayer;Early Access,3.990000009536743
Photo Editing;Utilities;Video Production,6.989999771118164
RPG,10.157198306301545
RPG;Casual;Adventure,6.989999771118164
RPG;Early Access,11.098333229621252
RPG;Indie,4.659999926884969
RPG;Indie;Casual,14.989999771118164
RPG;Simulation,10.657777865727743
RPG;Simulation;Sports,11.390000343322754
RPG;Simulation;Strategy,10.973333184917768
RPG;Simulation;Strategy;Early Access,17.989999771118164
RPG;Sports;Strategy,6.989999771118164
RPG;Strategy,10.640632844423946
RPG;Strategy;Early Access,10.989999771118164
Racing,10.449268279279151
Racing;Early Access,2.8583333094914756
Racing;RPG;Simulation;Early Access,14.989999771118164
Racing;Simulation,7.882307777037988
Racing;Simulation;Early Access,10.149999856948853
Racing;Simulation;Sports,18.40086226730511
Racing;Simulation;Sports;Early Access,12.265000462532043
Racing;Simulation;Sports;Strategy,19.989999771118164
Racing;Simulation;Strategy;Early Access,3.990000009536743
Racing;Sports,13.037368288165645
Racing;Sports;Early Access,9.989999771118164
Sexual Content;Action,0.7900000214576721
Sexual Content;Action;Adventure;Casual;Indie;RPG;Early Access,2.0899999141693115
Sexual Content;Action;Adventure;Indie;RPG,0.7900000214576721
Sexual Content;Action;Adventure;Indie;Racing;Simulation;Sports,0.7900000214576721
Sexual Content;Action;Casual;Indie,5.590000033378601
Sexual Content;Action;Casual;Indie;Simulation;Strategy;Early Access,2.890000104904175
Sexual Content;Action;Indie,1.690000057220459
Sexual Content;Action;Strategy,6.190000057220459
Sexual Content;Adventure,23.790000915527344
Sexual Content;Adventure;Casual,11.989999850591024
Sexual Content;Adventure;Casual;Indie,7.672000074386597
Sexual Content;Adventure;Free to Play;Indie,0.0
